Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34
;;;;;;;Playing Time;Playing Time;Playing Time;Playing Time;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Per 90 Minutes;Per 90 Minutes;Per 90 Minutes;Per 90 Minutes;Per 90 Minutes;Expected;Expected;Expected;Expected;Per 90 Minutes;Per 90 Minutes;Per 90 Minutes;Per 90 Minutes;Per 90 Minutes;;-additional
Rk;Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G-PK;PK;PKatt;CrdY;CrdR;Gls;Ast;G+A;G-PK;G+A-PK;xG;npxG;xAG;npxG+xAG;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches;-9999
1;Brenden Aaronson;us USA;MF;Leeds United;22-004;2000;11;11;924;10.3;1;1;1;0;0;2;0;0.10;0.10;0.19;0.10;0.19;1.5;1.5;2.3;3.8;0.15;0.22;0.37;0.15;0.37;Matches;5bc43860
2;Che Adams;sct SCO;FW;Southampton;26-105;1996;11;9;823;9.1;3;1;3;0;0;0;0;0.33;0.11;0.44;0.33;0.44;2.5;2.5;1.2;3.7;0.27;0.14;0.41;0.27;0.41;Matches;f2bf1b0f
3;Tyler Adams;us USA;MF;Leeds United;23-254;1999;10;10;900;10.0;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.8;0.9;0.00;0.08;0.09;0.00;0.09;Matches;2b09d998
4;Tosin Adarabioyo;eng ENG;DF;Fulham;25-032;1997;10;10;900;10.0;1;0;1;0;0;0;0;0.10;0.00;0.10;0.10;0.10;0.1;0.1;0.0;0.2;0.01;0.00;0.02;0.01;0.02;Matches;c81d773d
5;Rayan Aït Nouri;fr FRA;DF;Wolves;21-142;2001;9;7;649;7.2;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.8;1.2;0.04;0.12;0.16;0.04;0.16;Matches;9b398aea
6;Kristoffer Ajer;no NOR;DF;Brentford;24-192;1998;5;5;420;4.7;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.01;0.00;0.01;0.01;0.01;Matches;a8c0acb7
7;Manuel Akanji;ch SUI;DF;Manchester City;27-099;1995;5;5;450;5.0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.1;0.02;0.00;0.02;0.02;0.02;Matches;89ac64a6
8;Nathan Aké;nl NED;DF;Manchester City;27-250;1995;7;6;481;5.3;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.1;0.02;0.00;0.02;0.02;0.02;Matches;eaeca114
9;Marc Albrighton;eng ENG;MF;Leicester City;32-342;1989;2;0;18;0.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.22;0.00;0.22;0.22;0.22;Matches;b827d5b3
10;Thiago Alcántara;es ESP;MF;Liverpool;31-198;1991;5;5;374;4.2;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.2;0.3;0.01;0.06;0.07;0.01;0.07;Matches;77e84962
11;Trent Alexander-Arnold;eng ENG;DF;Liverpool;24-019;1998;11;9;735;8.2;1;0;1;0;0;2;0;0.12;0.00;0.12;0.12;0.12;1.0;1.0;1.7;2.7;0.13;0.21;0.33;0.13;0.33;Matches;cd1acf9d
12;Alisson;br BRA;GK;Liverpool;30-024;1992;11;11;990;11.0;0;1;0;0;0;0;0;0.00;0.09;0.09;0.00;0.09;0.0;0.0;0.3;0.3;0.00;0.03;0.03;0.00;0.03;Matches;7a2e46a8
13;Dele Alli;eng ENG;MF;Everton;26-198;1996;2;0;40;0.4;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;cea4ee8f
14;Miguel Almirón;py PAR;FW;Newcastle Utd;28-258;1994;12;12;1000;11.1;6;0;6;0;0;0;0;0.54;0.00;0.54;0.54;0.54;3.9;3.9;0.6;4.5;0.35;0.05;0.41;0.35;0.41;Matches;862a1c15
15;Julián Álvarez;ar ARG;MFFW;Manchester City;22-268;2000;9;1;220;2.4;2;0;2;0;0;0;0;0.82;0.00;0.82;0.82;0.82;0.8;0.8;0.3;1.1;0.33;0.13;0.46;0.33;0.46;Matches;15ab5a2b
16;Daniel Amartey;gh GHA;DF;Leicester City;27-309;1994;9;7;645;7.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.3;0.3;0.00;0.04;0.05;0.00;0.05;Matches;1a4ef233
17;Joachim Andersen;dk DEN;DF;Crystal Palace;26-148;1996;10;10;900;10.0;1;0;1;0;0;2;0;0.10;0.00;0.10;0.10;0.10;0.8;0.8;0.4;1.1;0.08;0.04;0.11;0.08;0.11;Matches;e34fc66d
18;Elliot Anderson;sct SCO;FWMF;Newcastle Utd;19-354;2002;6;0;93;1.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.5;0.5;0.5;1.0;0.49;0.49;0.98;0.49;0.98;Matches;de31038e
19;Jaidon Anthony;eng ENG;MFDF;Bournemouth;22-329;1999;8;1;221;2.5;1;0;1;0;0;0;0;0.41;0.00;0.41;0.41;0.41;0.5;0.5;0.1;0.5;0.19;0.03;0.22;0.19;0.22;Matches;e4238fb1
20;Michail Antonio;jm JAM;FW;West Ham;32-212;1990;12;6;528;5.9;2;1;2;0;0;1;0;0.34;0.17;0.51;0.34;0.51;2.0;2.0;0.4;2.3;0.34;0.06;0.40;0.34;0.40;Matches;ac05f970
21;Antony;br BRA;MF;Manchester Utd;22-244;2000;6;6;491;5.5;3;0;3;0;0;1;0;0.55;0.00;0.55;0.55;0.55;1.7;1.7;0.4;2.1;0.31;0.07;0.38;0.31;0.38;Matches;99127249
22;Cameron Archer;eng ENG;MF;Aston Villa;20-321;2001;5;0;41;0.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;05e8ca6d
23;Alphonse Areola;fr FRA;GK;West Ham;29-241;1993;1;0;62;0.7;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;2f965a72
24;Joe Aribo;ng NGA;MFFW;Southampton;26-097;1996;12;9;818;9.1;2;0;2;0;0;1;0;0.22;0.00;0.22;0.22;0.22;1.5;1.5;0.4;1.8;0.16;0.04;0.20;0.16;0.20;Matches;328f7d51
25;Adam Armstrong;eng ENG;MFFW;Southampton;25-258;1997;12;10;785;8.7;1;1;1;0;0;0;0;0.11;0.11;0.23;0.11;0.23;0.9;0.9;0.5;1.5;0.11;0.06;0.17;0.11;0.17;Matches;68c720b5
26;Stuart Armstrong;sct SCO;MF;Southampton;30-210;1992;11;4;484;5.4;1;0;1;0;0;2;0;0.19;0.00;0.19;0.19;0.19;0.9;0.9;0.9;1.7;0.16;0.16;0.32;0.16;0.32;Matches;97333cf5
27;Kepa Arrizabalaga;es ESP;GK;Chelsea;28-023;1994;5;5;450;5.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;28d596a0
28;Pierre-Emerick Aubameyang;ga GAB;FW;Chelsea;33-130;1989;4;3;214;2.4;1;0;1;0;0;0;0;0.42;0.00;0.42;0.42;0.42;0.2;0.2;0.3;0.5;0.08;0.15;0.23;0.08;0.23;Matches;d5dd5f1f
29;Ludwig Augustinsson;se SWE;DF;Aston Villa;28-188;1994;1;1;44;0.5;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;9fec8860
30;Serge Aurier;ci CIV;DF;Nott'ham Forest;29-306;1992;4;3;260;2.9;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.1;0.00;0.05;0.05;0.00;0.05;Matches;5c2b4f07
31;Taiwo Awoniyi;ng NGA;FWMF;Nott'ham Forest;25-075;1997;11;5;437;4.9;3;0;3;0;0;0;0;0.62;0.00;0.62;0.62;0.62;3.4;3.4;0.7;4.0;0.69;0.14;0.83;0.69;0.83;Matches;e5478b87
32;Jordan Ayew;gh GHA;FWMF;Crystal Palace;31-045;1991;11;9;728;8.1;0;1;0;0;0;0;0;0.00;0.12;0.12;0.00;0.12;0.7;0.7;1.0;1.6;0.08;0.12;0.20;0.08;0.20;Matches;da052c14
33;Luke Ayling;eng ENG;DF;Leeds United;31-062;1991;4;1;141;1.6;0;1;0;0;0;0;0;0.00;0.64;0.64;0.00;0.64;0.2;0.2;0.1;0.3;0.11;0.08;0.18;0.11;0.18;Matches;420d7c7d
34;César Azpilicueta;es ESP;DF;Chelsea;33-059;1989;9;5;537;6.0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.6;0.7;0.02;0.11;0.12;0.02;0.12;Matches;53cad200
35;Leon Bailey;jm JAM;FWMF;Aston Villa;25-078;1997;11;9;681;7.6;2;2;2;0;0;2;0;0.26;0.26;0.53;0.26;0.53;1.5;1.5;1.6;3.2;0.20;0.21;0.42;0.20;0.42;Matches;3a233281
36;Stefan Bajcetic;es ESP;MF;Liverpool;18-004;2004;1;0;21;0.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;32e8417f
37;Patrick Bamford;eng ENG;FWMF;Leeds United;29-051;1993;9;4;390;4.3;0;0;0;0;1;0;0;0.00;0.00;0.00;0.00;0.00;4.0;3.2;0.2;3.4;0.92;0.05;0.97;0.74;0.79;Matches;93feac6e
38;Shandon Baptiste;gd GRN;MF;Brentford;24-201;1998;12;4;431;4.8;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.2;0.2;0.7;0.9;0.04;0.15;0.19;0.04;0.19;Matches;2886c9b5
39;Harvey Barnes;eng ENG;MF;Leicester City;24-321;1997;10;10;816;9.1;4;0;4;0;0;0;0;0.44;0.00;0.44;0.44;0.44;2.2;2.2;0.4;2.6;0.24;0.04;0.29;0.24;0.29;Matches;3ea50f67
40;Gavin Bazunu;ie IRL;GK;Southampton;20-248;2002;12;12;1080;12.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.1;0.00;0.00;0.00;0.00;0.00;Matches;c91441dc
41;Mads Bech Sørensen;dk DEN;DFMF;Brentford;23-292;1999;3;0;20;0.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;30db8574
42;Jan Bednarek;pl POL;DF;Southampton;26-197;1996;2;2;159;1.8;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.1;0.1;0.03;0.04;0.07;0.03;0.07;Matches;4115ce4e
43;Jan Bednarek;pl POL;DF;Aston Villa;26-197;1996;2;1;91;1.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;4115ce4e
44;Donny van de Beek;nl NED;MF;Manchester Utd;25-191;1997;3;0;22;0.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;50dc94ce
45;Asmir Begović;ba BIH;GK;Everton;35-128;1987;1;1;90;1.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;7b4de647
46;Armel Bella Kotchap;de GER;DF;Southampton;20-319;2001;9;9;761;8.5;0;1;0;0;0;1;0;0.00;0.12;0.12;0.00;0.12;0.7;0.7;0.1;0.8;0.08;0.01;0.10;0.08;0.10;Matches;a39d11bc
47;Saïd Benrahma;dz ALG;MFFW;West Ham;27-077;1995;10;4;508;5.6;1;1;0;1;1;0;0;0.18;0.18;0.35;0.00;0.18;1.8;1.0;0.8;1.8;0.32;0.14;0.46;0.18;0.32;Matches;5a04fd92
48;Rodrigo Bentancur;uy URU;MF;Tottenham;25-123;1997;11;11;969;10.8;1;2;1;0;0;4;0;0.09;0.19;0.28;0.09;0.28;0.6;0.6;0.7;1.3;0.06;0.07;0.12;0.06;0.12;Matches;3b8674e6
49;Owen Bevan;wls WAL;DF;Bournemouth;19-000;2003;1;0;9;0.1;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;87966294
50;Giulian Biancone;fr FRA;DF;Nott'ham Forest;22-209;2000;2;0;17;0.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;de40e38c
51;Philip Billing;dk DEN;MFFW;Bournemouth;26-137;1996;12;10;897;10.0;3;1;3;0;0;1;0;0.30;0.10;0.40;0.30;0.40;0.7;0.7;0.6;1.4;0.07;0.06;0.14;0.07;0.14;Matches;d328a254
52;Yves Bissouma;ml MLI;MF;Tottenham;26-057;1996;11;4;440;4.9;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.2;0.3;0.02;0.04;0.06;0.02;0.06;Matches;6c203af0
53;Willy Boly;ci CIV;DF;Nott'ham Forest;31-265;1991;1;1;62;0.7;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;a4ac4b8f
54;Sven Botman;nl NED;DF;Newcastle Utd;22-287;2000;10;9;811;9.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.9;1.2;0.04;0.10;0.13;0.04;0.13;Matches;ccce7025
55;Jarrod Bowen;eng ENG;MFFW;West Ham;25-310;1996;12;12;1070;11.9;2;0;1;1;2;0;0;0.17;0.00;0.17;0.08;0.08;3.6;2.6;1.4;4.0;0.31;0.11;0.42;0.22;0.33;Matches;79c84d1c
56;Armando Broja;al ALB;FW;Chelsea;21-046;2001;9;1;183;2.0;1;0;1;0;0;0;0;0.49;0.00;0.49;0.49;0.49;0.7;0.7;0.0;0.7;0.36;0.00;0.36;0.36;0.36;Matches;97220da2
57;Emi Buendía;ar ARG;FWMF;Aston Villa;25-305;1996;12;4;515;5.7;1;0;1;0;0;0;0;0.17;0.00;0.17;0.17;0.17;1.9;1.9;0.8;2.6;0.32;0.14;0.46;0.32;0.46;Matches;66b76d44
58;Hugo Bueno;es ESP;DF;Wolves;20-038;2002;3;2;181;2.0;0;1;0;0;0;0;0;0.00;0.50;0.50;0.00;0.50;0.1;0.1;0.2;0.3;0.03;0.12;0.15;0.03;0.15;Matches;bfc3b3a0
59;Dan Burn;eng ENG;DF;Newcastle Utd;30-170;1992;12;11;954;10.6;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.4;0.4;0.1;0.5;0.03;0.01;0.05;0.03;0.05;Matches;b2d31e83
60;Cafú;pt POR;MF;Nott'ham Forest;29-242;1993;1;0;7;0.1;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;85322440
61;Moisés Caicedo;ec ECU;MF;Brighton;20-358;2001;11;11;975;10.8;1;0;1;0;0;3;0;0.09;0.00;0.09;0.09;0.09;0.5;0.5;0.6;1.1;0.05;0.05;0.10;0.05;0.10;Matches;16264a81
62;Tom Cairney;sct SCO;MF;Fulham;31-279;1991;12;0;224;2.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.3;0.6;0.12;0.11;0.23;0.12;0.23;Matches;a8748947
63;Duje Ćaleta-Car;hr CRO;DF;Southampton;26-039;1996;4;3;319;3.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.2;0.2;0.0;0.2;0.06;0.01;0.07;0.06;0.07;Matches;94f8d10c
64;Dominic Calvert-Lewin;eng ENG;FW;Everton;25-224;1997;4;2;189;2.1;1;0;1;0;0;1;0;0.48;0.00;0.48;0.48;0.48;0.5;0.5;0.0;0.5;0.22;0.00;0.22;0.22;0.22;Matches;59e6e5bf
65;Chem Campbell;wls WAL;MFFW;Wolves;19-300;2002;5;0;74;0.8;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.1;0.10;0.00;0.10;0.10;0.10;Matches;6f711f67
66;João Cancelo;pt POR;DF;Manchester City;28-152;1994;11;11;916;10.2;2;1;2;0;0;2;0;0.20;0.10;0.29;0.20;0.29;0.4;0.4;0.7;1.1;0.04;0.06;0.11;0.04;0.11;Matches;bd6351cd
67;Sergi Canós;es ESP;DFFW;Brentford;25-266;1997;2;0;56;0.6;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.06;0.06;0.00;0.06;Matches;1137759d
68;Diego Carlos;br BRA;DF;Aston Villa;29-225;1993;2;2;179;2.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.4;0.4;0.0;0.4;0.18;0.00;0.18;0.18;0.18;Matches;b4a014b1
69;Fabio Carvalho;pt POR;MFFW;Liverpool;20-057;2002;10;4;333;3.7;2;0;2;0;0;0;0;0.54;0.00;0.54;0.54;0.54;1.1;1.1;0.1;1.2;0.30;0.02;0.32;0.30;0.32;Matches;966e28d0
70;Casemiro;br BRA;MF;Manchester Utd;30-245;1992;8;4;442;4.9;1;1;1;0;0;2;0;0.20;0.20;0.41;0.20;0.41;0.5;0.5;0.8;1.3;0.09;0.17;0.26;0.09;0.26;Matches;4d224fe8
71;Matty Cash;pl POL;DF;Aston Villa;25-080;1997;10;9;780;8.7;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.2;0.2;0.4;0.6;0.02;0.05;0.07;0.02;0.07;Matches;2389cdc2
72;Timothy Castagne;be BEL;DF;Leicester City;26-325;1995;11;10;921;10.2;1;2;1;0;0;0;0;0.10;0.20;0.29;0.10;0.29;0.9;0.9;1.1;2.0;0.09;0.11;0.20;0.09;0.20;Matches;197640fd
73;Jonny Castro;es ESP;DF;Wolves;28-237;1994;11;11;934;10.4;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.3;0.6;0.02;0.03;0.05;0.02;0.05;Matches;e28868f3
74;Nathaniel Chalobah;eng ENG;MF;Fulham;27-318;1994;3;1;11;0.1;0;0;0;0;0;0;1;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.1;0.77;0.00;0.77;0.77;0.77;Matches;422862ea
75;Trevoh Chalobah;eng ENG;DF;Chelsea;23-113;1999;5;5;450;5.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.0;0.3;0.07;0.00;0.07;0.07;0.07;Matches;5515376c
76;Calum Chambers;eng ENG;DF;Aston Villa;27-279;1995;3;1;101;1.1;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;dc6f5bdd
77;Ben Chilwell;eng ENG;DFMF;Chelsea;25-309;1996;8;4;392;4.4;1;1;1;0;0;1;0;0.23;0.23;0.46;0.23;0.46;0.3;0.3;0.1;0.4;0.06;0.03;0.10;0.06;0.10;Matches;d2424d1b
78;Ryan Christie;sct SCO;MF;Bournemouth;27-246;1995;12;9;707;7.9;1;0;1;0;0;1;0;0.13;0.00;0.13;0.13;0.13;1.1;1.1;0.3;1.4;0.14;0.04;0.18;0.14;0.18;Matches;26ce2263
79;Carney Chukwuemeka;eng ENG;MF;Chelsea;19-006;2003;3;0;46;0.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.1;0.17;0.05;0.22;0.17;0.22;Matches;b2f9c73e
80;Bobby Clark;eng ENG;MF;Liverpool;17-261;2005;1;0;8;0.1;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;73341ace
81;Nathaniel Clyne;eng ENG;DF;Crystal Palace;31-204;1991;6;5;413;4.6;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.1;0.00;0.03;0.03;0.00;0.03;Matches;0442183b
82;Conor Coady;eng ENG;DF;Everton;29-243;1993;11;11;980;10.9;1;1;1;0;0;1;0;0.09;0.09;0.18;0.09;0.18;0.6;0.6;0.2;0.8;0.05;0.02;0.07;0.05;0.07;Matches;2928dca2
83;Jack Colback;eng ENG;MF;Nott'ham Forest;33-002;1989;3;1;127;1.4;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.2;0.2;0.00;0.11;0.11;0.00;0.11;Matches;963a9201
84;Séamus Coleman;ie IRL;DF;Everton;34-015;1988;5;5;410;4.6;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.2;0.4;0.03;0.05;0.08;0.03;0.08;Matches;0420d84f
85;Nathan Collins;ie IRL;DF;Wolves;21-179;2001;9;9;752;8.4;0;0;0;0;0;1;1;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.1;0.00;0.01;0.01;0.00;0.01;Matches;a8c19eb8
86;Levi Colwill;eng ENG;DFMF;Brighton;19-242;2003;2;0;13;0.1;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;700783e7
87;Lewis Cook;eng ENG;MF;Bournemouth;25-265;1997;12;10;923;10.3;0;1;0;0;0;0;0;0.00;0.10;0.10;0.00;0.10;0.1;0.1;1.1;1.2;0.01;0.11;0.12;0.01;0.12;Matches;2afc7272
