Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34
272;Jean-Philippe Mateta;fr FRA;FW;Crystal Palace;25-120;1997;10;2;251;2.8;1;0;1;0;0;2;0;0.36;0.00;0.36;0.36;0.36;1.2;1.2;0.5;1.7;0.42;0.18;0.60;0.42;0.60;Matches;50e6dc35
273;Joël Matip;cm CMR;DF;Liverpool;31-079;1991;4;3;259;2.9;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;b217ef29
274;Neal Maupay;fr FRA;FW;Everton;26-073;1996;7;5;445;4.9;1;0;1;0;0;1;0;0.20;0.00;0.20;0.20;0.20;1.6;1.6;0.4;2.1;0.33;0.09;0.42;0.33;0.42;Matches;4bcf39f6
275;Kevin Mbabu;ch SUI;DF;Fulham;27-190;1995;5;1;133;1.5;0;1;0;0;0;1;0;0.00;0.68;0.68;0.00;0.68;0.0;0.0;0.4;0.4;0.00;0.27;0.27;0.00;0.27;Matches;493924a7
276;Bryan Mbeumo;cm CMR;FW;Brentford;23-080;1999;12;12;885;9.8;2;0;2;0;0;0;0;0.20;0.00;0.20;0.20;0.20;2.5;2.5;1.1;3.6;0.26;0.11;0.36;0.26;0.36;Matches;6afaebf2
277;John McGinn;sct SCO;MF;Aston Villa;28-008;1994;12;11;923;10.3;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;1.0;1.0;0.7;1.8;0.10;0.07;0.17;0.10;0.17;Matches;90f91999
278;Scott McKenna;sct SCO;DF;Nott'ham Forest;25-348;1996;12;12;1080;12.0;0;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.8;0.8;0.01;0.06;0.07;0.01;0.07;Matches;4e5a4cbc
279;Dwight McNeil;eng ENG;FWMF;Everton;22-338;1999;12;6;575;6.4;2;0;2;0;0;2;0;0.31;0.00;0.31;0.31;0.31;0.5;0.5;1.1;1.6;0.09;0.17;0.25;0.09;0.25;Matches;fc15fb84
280;Scott McTominay;sct SCO;MF;Manchester Utd;25-322;1996;10;6;574;6.4;0;0;0;0;0;5;0;0.00;0.00;0.00;0.00;0.00;0.4;0.4;0.0;0.4;0.06;0.00;0.06;0.06;0.06;Matches;d93c2511
281;Ben Mee;eng ENG;DF;Brentford;33-035;1989;11;11;938;10.4;1;0;1;0;0;1;0;0.10;0.00;0.10;0.10;0.10;1.0;1.0;0.0;1.0;0.10;0.00;0.10;0.10;0.10;Matches;8df7a2fb
282;Edouard Mendy;sn SEN;GK;Chelsea;30-239;1992;6;6;540;6.0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;33887998
283;Nampalys Mendy;sn SEN;MF;Leicester City;30-125;1992;3;0;83;0.9;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;1598599e
284;Chris Mepham;wls WAL;DF;Bournemouth;24-355;1997;12;12;1071;11.9;0;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00;0.2;0.2;0.0;0.2;0.02;0.00;0.02;0.02;0.02;Matches;fed96827
285;Illan Meslier;fr FRA;GK;Leeds United;22-238;2000;11;11;990;11.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;6b625ac2
286;Alexander Mighten;eng ENG;MF;Nott'ham Forest;20-198;2002;1;0;8;0.1;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;10ec4169
287;Luka Milivojević;rs SRB;MF;Crystal Palace;31-202;1991;7;1;175;1.9;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.1;0.04;0.00;0.04;0.04;0.04;Matches;2ce2508a
288;James Milner;eng ENG;DFMF;Liverpool;36-295;1986;10;4;434;4.8;0;1;0;0;0;0;0;0.00;0.21;0.21;0.00;0.21;0.3;0.3;0.7;1.0;0.07;0.14;0.21;0.07;0.21;Matches;2f90f6b8
289;Yerry Mina;co COL;DF;Everton;28-033;1994;1;1;69;0.8;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;6d5701f2
290;Tyrone Mings;eng ENG;DF;Aston Villa;29-227;1993;10;10;900;10.0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.1;0.00;0.01;0.01;0.00;0.01;Matches;8397a50c
291;Tyrick Mitchell;eng ENG;DF;Crystal Palace;23-055;1999;11;9;738;8.2;0;1;0;0;0;0;0;0.00;0.12;0.12;0.00;0.12;0.0;0.0;0.4;0.4;0.00;0.05;0.05;0.00;0.05;Matches;5cbd1eb0
292;Kaoru Mitoma;jp JPN;MFDF;Brighton;25-159;1997;7;0;153;1.7;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;1.0;1.0;0.03;0.58;0.61;0.03;0.61;Matches;74618572
293;Aleksandar Mitrović;rs SRB;FW;Fulham;28-040;1994;11;11;927;10.3;9;0;6;3;4;3;0;0.87;0.00;0.87;0.58;0.58;7.2;4.1;1.3;5.4;0.70;0.12;0.82;0.40;0.52;Matches;3925dbd6
294;Kieffer Moore;wls WAL;FW;Bournemouth;30-079;1992;12;5;503;5.6;1;0;1;0;0;0;0;0.18;0.00;0.18;0.18;0.18;0.3;0.3;0.3;0.5;0.05;0.04;0.10;0.05;0.10;Matches;01ce9e70
295;Mason Mount;eng ENG;MF;Chelsea;23-289;1999;11;10;791;8.8;2;2;2;0;0;2;0;0.23;0.23;0.46;0.23;0.46;1.6;1.6;1.4;3.0;0.18;0.16;0.34;0.18;0.34;Matches;9674002f
296;Lucas Moura;br BRA;MFDF;Tottenham;30-074;1992;5;0;49;0.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;2b622f01
297;João Moutinho;pt POR;MF;Wolves;36-048;1986;10;9;790;8.8;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.7;0.7;1.2;1.9;0.08;0.14;0.22;0.08;0.22;Matches;f5a00fa4
298;Jacob Murphy;eng ENG;FW;Newcastle Utd;27-244;1995;12;4;400;4.4;1;0;1;0;0;0;0;0.23;0.00;0.23;0.23;0.23;0.7;0.7;0.4;1.1;0.16;0.09;0.25;0.16;0.25;Matches;de112b84
299;Enock Mwepu;zm ZAM;FWMF;Brighton;24-298;1998;6;2;213;2.4;0;1;0;0;0;0;0;0.00;0.42;0.42;0.00;0.42;0.2;0.2;0.5;0.7;0.09;0.20;0.29;0.09;0.29;Matches;1d5cab82
300;Vitaliy Mykolenko;ua UKR;DFMF;Everton;23-150;1999;12;12;1075;11.9;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.4;0.4;0.4;0.7;0.03;0.03;0.06;0.03;0.06;Matches;30d4a2e5
301;Wilfred Ndidi;ng NGA;MFDF;Leicester City;25-314;1996;8;7;581;6.5;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.1;0.01;0.00;0.01;0.01;0.01;Matches;6b47c5db
302;Neto;br BRA;GK;Bournemouth;33-099;1989;8;8;675;7.5;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;a9dc785c
303;Pedro Neto;pt POR;FWMF;Wolves;22-231;2000;8;8;599;6.7;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.7;0.7;1.2;1.9;0.10;0.18;0.28;0.10;0.28;Matches;7ba2eaa9
304;Rúben Neves;pt POR;MFDF;Wolves;25-227;1997;11;11;990;11.0;2;0;1;1;1;5;0;0.18;0.00;0.18;0.09;0.09;1.3;0.5;0.2;0.7;0.12;0.02;0.14;0.05;0.07;Matches;44bfb6c5
305;Moussa Niakhate;fr FRA;DF;Nott'ham Forest;26-232;1996;2;2;160;1.8;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.0;0.3;0.15;0.00;0.15;0.15;0.15;Matches;00242715
306;Rasmus Nissen;dk DEN;DF;Leeds United;25-107;1997;9;9;780;8.7;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.5;0.6;0.02;0.06;0.07;0.02;0.07;Matches;39769cff
307;Eddie Nketiah;eng ENG;FWMF;Arsenal;23-149;1999;11;0;136;1.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.6;0.6;0.1;0.8;0.43;0.08;0.51;0.43;0.51;Matches;a53649b7
308;Christian Nørgaard;dk DEN;MF;Brentford;28-230;1994;4;4;309;3.4;1;0;1;0;0;0;0;0.29;0.00;0.29;0.29;0.29;0.4;0.4;0.1;0.5;0.12;0.03;0.14;0.12;0.14;Matches;df0a4c90
309;Matheus Nunes;pt POR;MF;Wolves;24-060;1998;10;10;806;9.0;0;1;0;0;0;1;0;0.00;0.11;0.11;0.00;0.11;1.1;1.1;0.8;1.9;0.12;0.09;0.21;0.12;0.21;Matches;e6af02e0
310;Darwin Núñez;uy URU;FW;Liverpool;23-124;1999;7;4;342;3.8;3;1;3;0;0;0;1;0.79;0.26;1.05;0.79;1.05;3.1;3.1;1.1;4.2;0.83;0.29;1.11;0.83;1.11;Matches;4d77b365
311;Ethan Nwaneri;eng ENG;MF;Arsenal;15-219;2007;1;0;1;0.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;7f94982c
312;Lewis O'Brien;eng ENG;MF;Nott'ham Forest;24-012;1998;8;6;485;5.4;1;0;1;0;0;2;0;0.19;0.00;0.19;0.19;0.19;0.3;0.3;0.2;0.5;0.05;0.04;0.09;0.05;0.09;Matches;089667a5
313;Martin Ødegaard;no NOR;MF;Arsenal;23-313;1998;10;10;808;9.0;3;2;3;0;0;2;0;0.33;0.22;0.56;0.33;0.56;2.3;2.3;1.7;4.1;0.26;0.19;0.45;0.26;0.45;Matches;79300479
314;Angelo Ogbonna;it ITA;DF;West Ham;34-156;1988;2;0;27;0.3;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.1;0.00;0.39;0.39;0.00;0.39;Matches;74b2cd7e
315;Michael Olise;fr FRA;MFFW;Crystal Palace;20-318;2001;10;5;489;5.4;0;2;0;0;0;1;0;0.00;0.37;0.37;0.00;0.37;0.5;0.5;1.3;1.8;0.10;0.24;0.33;0.10;0.33;Matches;c4486bac
316;Amadou Onana;be BEL;MF;Everton;21-071;2001;11;9;811;9.0;0;1;0;0;0;3;0;0.00;0.11;0.11;0.00;0.11;1.6;1.6;0.9;2.5;0.17;0.10;0.27;0.17;0.27;Matches;828657ff
317;Josh Onomah;eng ENG;MF;Fulham;25-182;1997;1;0;14;0.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;6612cd8c
318;Frank Onyeka;ng NGA;MF;Brentford;24-298;1998;9;3;303;3.4;0;1;0;0;0;0;0;0.00;0.30;0.30;0.00;0.30;0.3;0.3;0.5;0.7;0.07;0.14;0.21;0.07;0.21;Matches;2944f86f
319;Alex Oxlade-Chamberlain;eng ENG;FW;Liverpool;29-072;1993;1;0;15;0.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;38c7feef
320;João Palhinha;pt POR;MF;Fulham;27-109;1995;11;11;981;10.9;2;0;2;0;0;5;0;0.18;0.00;0.18;0.18;0.18;0.7;0.7;0.0;0.7;0.07;0.00;0.07;0.07;0.07;Matches;a78ff07f
321;Cole Palmer;eng ENG;MF;Manchester City;20-173;2002;7;0;106;1.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.1;0.2;0.06;0.07;0.14;0.06;0.14;Matches;dc7f8a28
322;Emerson Palmieri;it ITA;DFMF;West Ham;28-084;1994;7;3;224;2.5;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.1;0.02;0.01;0.03;0.02;0.03;Matches;e0bc6fdc
323;Lucas Paquetá;br BRA;MFFW;West Ham;25-060;1997;6;5;408;4.5;0;1;0;0;0;1;0;0.00;0.22;0.22;0.00;0.22;0.9;0.9;0.6;1.5;0.19;0.13;0.32;0.19;0.32;Matches;9b6f7fd5
324;Thomas Partey;gh GHA;MF;Arsenal;29-135;1993;8;8;689;7.7;1;0;1;0;0;0;0;0.13;0.00;0.13;0.13;0.13;0.5;0.5;0.3;0.9;0.07;0.04;0.11;0.07;0.11;Matches;529f49ab
325;Nathan Patterson;sct SCO;DFMF;Everton;21-010;2001;7;7;630;7.0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.4;0.4;0.3;0.7;0.05;0.04;0.09;0.05;0.09;Matches;230f0471
326;Ben Pearson;eng ENG;MF;Bournemouth;27-295;1995;4;3;211;2.3;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.01;0.00;0.01;0.01;0.01;Matches;a6b461e7
327;Andreas Pereira;br BRA;MF;Fulham;26-298;1996;12;12;988;11.0;1;4;1;0;0;2;0;0.09;0.36;0.46;0.09;0.46;1.4;1.4;2.2;3.6;0.13;0.20;0.32;0.13;0.32;Matches;6639e500
328;Ayoze Pérez;es ESP;MF;Leicester City;29-089;1993;4;1;126;1.4;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.4;0.4;0.6;1.0;0.25;0.46;0.71;0.25;0.71;Matches;819aa8e7
329;Ivan Perišić;hr CRO;DF;Tottenham;33-266;1989;12;7;625;6.9;0;3;0;0;0;2;0;0.00;0.43;0.43;0.00;0.43;0.4;0.4;2.2;2.7;0.06;0.32;0.38;0.06;0.38;Matches;6fe90922
330;Romain Perraud;fr FRA;DF;Southampton;25-034;1997;10;7;598;6.6;1;2;1;0;0;1;0;0.15;0.30;0.45;0.15;0.45;0.4;0.4;1.4;1.7;0.05;0.21;0.26;0.05;0.26;Matches;6dfd8f05
331;Kalvin Phillips;eng ENG;MF;Manchester City;26-328;1995;1;0;2;0.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;4f565d77
332;Nathaniel Phillips;eng ENG;DF;Liverpool;25-219;1997;1;1;62;0.7;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.06;0.00;0.06;0.06;0.06;Matches;515ebe8d
333;Jordan Pickford;eng ENG;GK;Everton;28-233;1994;11;11;990;11.0;0;1;0;0;0;3;0;0.00;0.09;0.09;0.00;0.09;0.0;0.0;0.1;0.1;0.00;0.01;0.01;0.00;0.01;Matches;4806ec67
334;Ethan Pinnock;jm JAM;DF;Brentford;29-150;1993;4;4;360;4.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.1;0.03;0.00;0.03;0.03;0.03;Matches;e541326e
335;Daniel Podence;pt POR;MFFW;Wolves;27-005;1995;12;10;862;9.6;2;0;2;0;0;2;0;0.21;0.00;0.21;0.21;0.21;1.6;1.6;1.4;3.0;0.17;0.14;0.31;0.17;0.31;Matches;7fcc71d8
336;Nick Pope;eng ENG;GK;Newcastle Utd;30-190;1992;12;12;1080;12.0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;4b40d9ca
337;Dennis Praet;be BEL;MF;Leicester City;28-165;1994;6;2;200;2.2;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.2;0.2;0.0;0.2;0.10;0.00;0.10;0.10;0.10;Matches;86695068
338;Christian Pulisic;us USA;FWMF;Chelsea;24-038;1998;10;2;285;3.2;1;1;1;0;0;1;0;0.32;0.32;0.63;0.32;0.63;0.6;0.6;0.4;1.0;0.19;0.12;0.31;0.19;0.31;Matches;1bf33a9a
339;Aaron Ramsdale;eng ENG;GK;Arsenal;24-165;1998;11;11;990;11.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;466fb2c5
340;Jacob Ramsey;eng ENG;MF;Aston Villa;21-151;2001;12;10;833;9.3;1;1;1;0;0;4;0;0.11;0.11;0.22;0.11;0.22;0.8;0.8;1.0;1.8;0.09;0.11;0.19;0.09;0.19;Matches;1544f145
341;Marcus Rashford;eng ENG;FWMF;Manchester Utd;24-360;1997;11;10;856;9.5;3;2;3;0;0;1;0;0.32;0.21;0.53;0.32;0.53;3.3;3.3;1.9;5.2;0.34;0.20;0.55;0.34;0.55;Matches;a1d5bd30
342;David Raya;es ESP;GK;Brentford;27-041;1995;12;12;1080;12.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;98ea5115
343;Tim Ream;us USA;DF;Fulham;35-021;1987;12;12;1077;12.0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;28b40c9c
344;Nathan Redmond;eng ENG;DF;Southampton;28-234;1994;1;0;1;0.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;ab651565
345;Harrison Reed;eng ENG;MF;Fulham;27-272;1995;12;12;995;11.1;2;1;2;0;0;4;0;0.18;0.09;0.27;0.18;0.27;0.8;0.8;1.3;2.1;0.07;0.11;0.19;0.07;0.19;Matches;803ae100
346;Bobby Reid;jm JAM;MFDF;Fulham;29-266;1993;12;12;1046;11.6;3;1;3;0;0;4;0;0.26;0.09;0.34;0.26;0.34;2.2;2.2;0.5;2.7;0.19;0.04;0.23;0.19;0.23;Matches;0f7533cd
347;Declan Rice;eng ENG;MF;West Ham;23-285;1999;12;12;1080;12.0;1;1;1;0;1;2;0;0.08;0.08;0.17;0.08;0.17;1.1;0.3;1.7;2.1;0.09;0.14;0.24;0.03;0.17;Matches;1c7012b8
348;Chris Richards;us USA;DF;Crystal Palace;22-212;2000;3;0;47;0.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.3;0.3;0.14;0.49;0.63;0.14;0.63;Matches;0a3d6d2b
349;Richarlison;br BRA;MFFW;Tottenham;25-169;1997;9;4;371;4.1;0;2;0;0;0;2;0;0.00;0.49;0.49;0.00;0.49;1.5;1.5;1.2;2.7;0.36;0.29;0.65;0.36;0.65;Matches;fa031b34
350;Jaïro Riedewald;nl NED;DFMF;Crystal Palace;26-047;1996;2;0;36;0.4;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;7a1f2c08
351;Matt Ritchie;sct SCO;FW;Newcastle Utd;33-046;1989;1;0;1;0.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;71ef519e
352;Andrew Robertson;sct SCO;DF;Liverpool;28-229;1994;9;7;596;6.6;0;1;0;0;0;0;0;0.00;0.15;0.15;0.00;0.15;0.3;0.3;1.3;1.5;0.04;0.19;0.23;0.04;0.23;Matches;2e4f5f03
353;Antonee Robinson;us USA;DF;Fulham;25-079;1997;10;10;838;9.3;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.2;0.2;0.00;0.02;0.02;0.00;0.02;Matches;289601e6
354;Marc Roca;es ESP;MF;Leeds United;25-334;1996;11;11;810;9.0;1;0;1;0;0;2;0;0.11;0.00;0.11;0.11;0.11;0.8;0.8;0.3;1.1;0.09;0.04;0.12;0.09;0.12;Matches;da27e268
355;Marek Rodák;sk SVK;GK;Fulham;25-317;1996;2;2;180;2.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;17acc2ed
356;Rodri;es ESP;MF;Manchester City;26-126;1996;10;10;852;9.5;0;3;0;0;0;1;0;0.00;0.32;0.32;0.00;0.32;0.6;0.6;0.7;1.3;0.07;0.07;0.14;0.07;0.14;Matches;6434f10d
357;Rodrigo;es ESP;FWMF;Leeds United;31-234;1991;10;9;667;7.4;5;1;5;0;0;1;0;0.67;0.13;0.81;0.67;0.81;3.3;3.3;1.0;4.3;0.45;0.14;0.59;0.45;0.59;Matches;1fb1c435
358;Mads Roerslev;dk DEN;DF;Brentford;23-124;1999;4;3;245;2.7;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.5;0.6;0.03;0.19;0.23;0.03;0.23;Matches;57c94db2
359;Cristian Romero;ar ARG;DF;Tottenham;24-182;1998;8;7;658;7.3;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.6;0.6;0.3;1.0;0.09;0.05;0.13;0.09;0.13;Matches;a3d94a58
360;Oriol Romeu;es ESP;MF;Southampton;31-032;1991;1;1;74;0.8;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;4b511457
361;Cristiano Ronaldo;pt POR;FW;Manchester Utd;37-263;1985;8;2;345;3.8;1;0;1;0;0;1;0;0.26;0.00;0.26;0.26;0.26;1.2;1.2;0.4;1.7;0.32;0.11;0.43;0.32;0.43;Matches;dea698d9
362;Salomón Rondón;ve VEN;FW;Everton;33-040;1989;7;1;109;1.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.8;0.8;0.2;1.0;0.66;0.13;0.79;0.66;0.79;Matches;b318a643
363;Joe Rothwell;eng ENG;MF;Bournemouth;27-288;1995;1;0;14;0.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;10a10454
