Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34
364;José Sá;pt POR;GK;Wolves;29-282;1993;12;12;1080;12.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;903b6e8b
365;Allan Saint-Maximin;fr FRA;FW;Newcastle Utd;25-228;1997;5;4;355;3.9;1;2;1;0;0;1;0;0.25;0.51;0.76;0.25;0.76;0.8;0.8;1.1;2.0;0.21;0.29;0.50;0.21;0.50;Matches;2b16cb1a
366;Bukayo Saka;eng ENG;MFFW;Arsenal;21-051;2001;11;11;966;10.7;4;4;3;1;1;2;0;0.37;0.37;0.75;0.28;0.65;4.2;3.5;1.6;5.1;0.39;0.15;0.54;0.33;0.48;Matches;bc7dc64d
367;Mohamed Salah;eg EGY;FWMF;Liverpool;30-133;1992;11;11;967;10.7;3;3;3;0;0;0;0;0.28;0.28;0.56;0.28;0.56;4.7;4.7;2.0;6.8;0.44;0.19;0.63;0.44;0.63;Matches;e342ad68
368;William Saliba;fr FRA;DF;Arsenal;21-216;2001;11;11;990;11.0;2;1;2;0;0;4;0;0.18;0.09;0.27;0.18;0.27;0.3;0.3;0.8;1.2;0.03;0.07;0.11;0.03;0.11;Matches;972aeb2a
369;Mohammed Salisu;gh GHA;DF;Southampton;23-192;1999;11;11;990;11.0;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.0;0.4;0.03;0.00;0.03;0.03;0.03;Matches;0b33f6ad
370;Albert Sambi Lokonga;be BEL;MF;Arsenal;23-004;1999;6;2;198;2.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.01;0.01;0.00;0.01;Matches;1b4f1169
371;Davinson Sánchez;co COL;DF;Tottenham;26-136;1996;8;5;441;4.9;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.1;0.4;0.06;0.02;0.08;0.06;0.08;Matches;da7b447d
372;Robert Sánchez;es ESP;GK;Brighton;24-342;1997;11;11;990;11.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;6a713852
373;Jadon Sancho;eng ENG;MFFW;Manchester Utd;22-215;2000;10;10;714;7.9;2;1;2;0;0;0;0;0.25;0.13;0.38;0.25;0.38;1.6;1.6;0.8;2.5;0.21;0.11;0.31;0.21;0.31;Matches;dbf053da
374;Jeremy Sarmiento;ec ECU;MF;Brighton;20-132;2002;1;0;4;0.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;ac0d576d
375;Gianluca Scamacca;it ITA;FW;West Ham;23-298;1999;10;6;564;6.3;2;0;2;0;0;1;0;0.32;0.00;0.32;0.32;0.32;1.7;1.7;0.5;2.2;0.28;0.08;0.36;0.28;0.36;Matches;8790f988
376;Fabian Schär;ch SUI;DF;Newcastle Utd;30-310;1991;11;11;981;10.9;1;0;1;0;0;4;0;0.09;0.00;0.09;0.09;0.09;0.9;0.9;0.3;1.2;0.08;0.03;0.11;0.08;0.11;Matches;c8aa95da
377;Jeffrey Schlupp;gh GHA;MF;Crystal Palace;29-307;1992;11;9;824;9.2;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.7;0.7;0.2;0.9;0.08;0.02;0.10;0.08;0.10;Matches;3312f911
378;Nélson Semedo;pt POR;DF;Wolves;28-344;1993;10;5;474;5.3;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.2;0.01;0.03;0.04;0.01;0.04;Matches;d04b94db
379;Marcos Senesi;ar ARG;DF;Bournemouth;25-169;1997;9;8;672;7.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.1;0.2;0.02;0.01;0.03;0.02;0.03;Matches;35141f4c
380;Ryan Sessegnon;eng ENG;DF;Tottenham;22-161;2000;10;6;512;5.7;1;0;1;0;0;2;0;0.18;0.00;0.18;0.18;0.18;1.2;1.2;0.4;1.6;0.21;0.08;0.28;0.21;0.28;Matches;6aa3e78b
381;Luke Shaw;eng ENG;DF;Manchester Utd;27-106;1995;7;6;539;6.0;0;1;0;0;0;2;0;0.00;0.17;0.17;0.00;0.17;0.2;0.2;0.6;0.8;0.03;0.10;0.13;0.03;0.13;Matches;9c94165b
382;Jonjo Shelvey;eng ENG;MF;Newcastle Utd;30-241;1992;1;0;2;0.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;3727dd3c
383;Bernardo Silva;pt POR;MFFW;Manchester City;28-077;1994;11;9;798;8.9;2;5;2;0;0;0;0;0.23;0.56;0.79;0.23;0.79;1.1;1.1;1.3;2.5;0.13;0.15;0.28;0.13;0.28;Matches;3eb22ec9
384;Thiago Silva;br BRA;DF;Chelsea;38-034;1984;9;9;810;9.0;0;2;0;0;0;1;0;0.00;0.22;0.22;0.00;0.22;0.3;0.3;0.4;0.6;0.03;0.04;0.07;0.03;0.07;Matches;86e7deaf
385;Luis Sinisterra;co COL;MF;Leeds United;23-131;1999;9;6;453;5.0;2;0;2;0;0;3;1;0.40;0.00;0.40;0.40;0.40;1.5;1.5;0.2;1.7;0.29;0.04;0.34;0.29;0.34;Matches;8e16dd48
386;Oliver Skipp;eng ENG;MF;Tottenham;22-040;2000;5;1;85;0.9;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.2;0.2;0.00;0.24;0.24;0.00;0.24;Matches;6250083a
387;Adam Smith;eng ENG;DF;Bournemouth;31-180;1991;12;12;1035;11.5;0;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00;0.4;0.4;0.1;0.5;0.04;0.01;0.05;0.04;0.05;Matches;20b104bc
388;Emile Smith Rowe;eng ENG;MF;Arsenal;22-090;2000;4;0;51;0.6;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.3;0.4;0.16;0.50;0.66;0.16;0.66;Matches;17695062
389;Dominic Solanke;eng ENG;FWMF;Bournemouth;25-042;1997;10;9;803;8.9;2;3;2;0;0;0;0;0.22;0.34;0.56;0.22;0.56;1.7;1.7;0.8;2.5;0.19;0.09;0.28;0.19;0.28;Matches;e77dc3b2
390;Manor Solomon;il ISR;MF;Fulham;23-094;1999;1;0;25;0.3;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;886f9aac
391;Tomáš Souček;cz CZE;MF;West Ham;27-241;1995;12;12;1080;12.0;1;1;1;0;0;0;0;0.08;0.08;0.17;0.08;0.17;2.2;2.2;0.6;2.9;0.19;0.05;0.24;0.19;0.24;Matches;6613c819
392;Boubakary Soumaré;fr FRA;MF;Leicester City;23-241;1999;9;7;531;5.9;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.1;0.01;0.01;0.01;0.01;0.01;Matches;ae59b359
393;Djed Spence;eng ENG;DFMF;Tottenham;22-078;2000;3;0;4;0.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.1;1.45;0.00;1.45;1.45;1.45;Matches;9bc9a519
394;Jack Stacey;eng ENG;DFMF;Bournemouth;26-203;1996;5;1;116;1.3;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;558807c0
395;Junior Stanislas;eng ENG;MF;Bournemouth;32-334;1989;3;0;58;0.6;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.2;0.06;0.20;0.26;0.06;0.26;Matches;6992791d
396;Jay Stansfield;eng ENG;MF;Fulham;19-336;2002;3;1;87;1.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.1;0.3;0.26;0.09;0.35;0.26;0.35;Matches;b2626673
397;Jack Stephens;eng ENG;MF;Bournemouth;28-272;1994;1;0;1;0.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;6adbc307
398;Jack Stephens;eng ENG;DF;Southampton;28-272;1994;2;0;46;0.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;6adbc307
399;Raheem Sterling;eng ENG;FWMF;Chelsea;27-322;1994;10;9;798;8.9;3;1;3;0;0;1;0;0.34;0.11;0.45;0.34;0.45;3.0;3.0;1.8;4.8;0.34;0.20;0.54;0.34;0.54;Matches;b400bde0
400;John Stones;eng ENG;DF;Manchester City;28-151;1994;6;5;461;5.1;0;2;0;0;0;1;0;0.00;0.39;0.39;0.00;0.39;0.2;0.2;1.1;1.3;0.05;0.21;0.26;0.05;0.26;Matches;5eecec3d
401;Pascal Struijk;nl NED;DF;Leeds United;23-076;1999;10;10;894;9.9;1;1;1;0;0;2;0;0.10;0.10;0.20;0.10;0.20;0.7;0.7;2.0;2.8;0.07;0.21;0.28;0.07;0.28;Matches;f4d296e4
402;Crysencio Summerville;nl NED;MF;Leeds United;20-361;2001;7;1;204;2.3;1;0;1;0;0;0;0;0.44;0.00;0.44;0.44;0.44;0.4;0.4;0.0;0.5;0.18;0.02;0.20;0.18;0.20;Matches;df04eb4b
403;Sam Surridge;eng ENG;FW;Nott'ham Forest;24-090;1998;6;1;125;1.4;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.2;0.2;0.1;0.2;0.12;0.04;0.16;0.12;0.16;Matches;b017b770
404;Matt Targett;eng ENG;DF;Newcastle Utd;27-038;1995;8;4;402;4.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.3;0.3;0.00;0.07;0.08;0.00;0.08;Matches;e514ab62
405;James Tarkowski;eng ENG;DF;Everton;29-341;1992;12;12;1080;12.0;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.6;0.6;0.6;1.2;0.05;0.05;0.10;0.05;0.10;Matches;15ea812b
406;Marcus Tavernier;eng ENG;MFDF;Bournemouth;23-218;1999;12;12;1037;11.5;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.9;0.9;0.7;1.6;0.07;0.06;0.14;0.07;0.14;Matches;5c0da4a4
407;Kenny Tete;nl NED;DF;Fulham;27-017;1995;7;7;603;6.7;0;3;0;0;0;4;0;0.00;0.45;0.45;0.00;0.45;0.1;0.1;0.2;0.3;0.01;0.03;0.04;0.01;0.04;Matches;77d7c96f
408;Luke Thomas;eng ENG;DF;Leicester City;21-138;2001;3;2;183;2.0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;fc027d02
409;Youri Tielemans;be BEL;MF;Leicester City;25-172;1997;12;11;932;10.4;2;1;1;1;1;1;0;0.19;0.10;0.29;0.10;0.19;1.1;0.3;2.0;2.3;0.10;0.20;0.30;0.03;0.22;Matches;56f7a928
410;Kieran Tierney;sct SCO;DF;Arsenal;25-143;1997;10;3;326;3.6;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.1;0.4;0.07;0.03;0.10;0.07;0.10;Matches;fce2302c
411;Harry Toffolo;eng ENG;DF;Nott'ham Forest;27-068;1995;8;6;577;6.4;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.2;0.2;0.4;0.6;0.02;0.07;0.09;0.02;0.09;Matches;a105d46a
412;Takehiro Tomiyasu;jp JPN;DF;Arsenal;23-355;1998;10;3;348;3.9;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.01;0.01;0.00;0.01;Matches;b3af9be1
413;James Tomkins;eng ENG;DF;Crystal Palace;33-211;1989;1;0;48;0.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;e7ca0439
414;Ivan Toney;eng ENG;FW;Brentford;26-224;1996;12;12;1080;12.0;8;2;5;3;3;4;0;0.67;0.17;0.83;0.42;0.58;6.4;4.1;2.3;6.4;0.54;0.19;0.73;0.34;0.53;Matches;e09f279b
415;Adama Traoré;es ESP;MF;Wolves;26-274;1996;9;4;427;4.7;1;0;1;0;0;0;0;0.21;0.00;0.21;0.21;0.21;0.5;0.5;0.7;1.2;0.11;0.15;0.26;0.11;0.26;Matches;9a28eba4
416;Boubacar Traoré;ml MLI;MFDF;Wolves;21-067;2001;5;1;115;1.3;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;999ceb5f
417;Mark Travers;ie IRL;GK;Bournemouth;23-161;1999;5;4;405;4.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;fe558029
418;Kieran Trippier;eng ENG;DF;Newcastle Utd;32-037;1990;12;12;1065;11.8;1;1;1;0;0;2;0;0.08;0.08;0.17;0.08;0.17;0.4;0.4;2.2;2.6;0.03;0.19;0.22;0.03;0.22;Matches;21512407
419;Leandro Trossard;be BEL;MFDF;Brighton;27-326;1994;11;11;917;10.2;6;1;6;0;0;1;0;0.59;0.10;0.69;0.59;0.69;2.8;2.8;1.4;4.2;0.27;0.14;0.41;0.27;0.41;Matches;38ceb24a
420;Kostas Tsimikas;gr GRE;DF;Liverpool;26-167;1996;9;4;362;4.0;0;3;0;0;0;1;0;0.00;0.75;0.75;0.00;0.75;0.2;0.2;0.6;0.8;0.06;0.14;0.19;0.06;0.19;Matches;f315ca93
421;Deniz Undav;de GER;FWMF;Brighton;26-099;1996;6;0;60;0.7;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.2;0.5;0.48;0.24;0.71;0.48;0.71;Matches;dd549382
422;Yan Valery;tn TUN;DF;Southampton;23-246;1999;1;1;45;0.5;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;531a4aa8
423;Virgil van Dijk;nl NED;DF;Liverpool;31-110;1991;11;11;990;11.0;1;0;1;0;0;1;0;0.09;0.00;0.09;0.09;0.09;0.8;0.8;0.0;0.8;0.07;0.00;0.07;0.07;0.07;Matches;e06683ca
424;Raphaël Varane;fr FRA;DF;Manchester Utd;29-184;1993;10;8;684;7.6;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.1;0.00;0.02;0.02;0.00;0.02;Matches;9f8e9423
425;Jamie Vardy;eng ENG;FW;Leicester City;35-288;1987;12;7;638;7.1;1;4;1;0;0;1;0;0.14;0.56;0.71;0.14;0.71;2.2;2.2;0.4;2.6;0.31;0.06;0.37;0.31;0.37;Matches;45963054
426;Joël Veltman;nl NED;DF;Brighton;30-284;1992;11;11;914;10.2;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.4;0.4;0.2;0.6;0.04;0.02;0.06;0.04;0.06;Matches;dad4b285
427;Fabio Vieira;pt POR;MF;Arsenal;22-149;2000;6;1;144;1.6;1;0;1;0;0;0;0;0.62;0.00;0.62;0.62;0.62;0.2;0.2;0.2;0.4;0.14;0.13;0.27;0.14;0.27;Matches;6412cc03
428;Rúben Vinagre;pt POR;DFMF;Everton;23-200;1999;2;0;26;0.3;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;b937e490
429;Carlos Vinícius;br BRA;FW;Fulham;27-215;1995;7;1;162;1.8;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.3;0.4;0.08;0.15;0.23;0.08;0.23;Matches;8b529245
430;Theo Walcott;eng ENG;MFFW;Southampton;33-224;1989;1;0;18;0.2;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;1ecb65be
431;Kyle Walker;eng ENG;DF;Manchester City;32-151;1990;7;7;560;6.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.3;0.3;0.1;0.4;0.05;0.02;0.07;0.05;0.07;Matches;86dd77d1
432;Kyle Walker-Peters;eng ENG;DF;Southampton;25-196;1997;11;11;952;10.6;1;0;1;0;0;2;0;0.09;0.00;0.09;0.09;0.09;0.7;0.7;0.8;1.5;0.07;0.08;0.14;0.07;0.14;Matches;984a5a64
433;Aaron Wan-Bissaka;eng ENG;DF;Manchester Utd;24-334;1997;1;0;5;0.1;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;9e525177
434;Danny Ward;wls WAL;GK;Leicester City;29-126;1993;12;12;1080;12.0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.0;0.0;0.00;0.00;0.00;0.00;0.00;Matches;d3ce0e89
435;Joel Ward;eng ENG;DF;Crystal Palace;32-362;1989;10;10;900;10.0;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.0;0.0;0.1;0.1;0.00;0.01;0.01;0.00;0.01;Matches;8a7ff278
436;James Ward-Prowse;eng ENG;MF;Southampton;27-359;1994;12;12;1080;12.0;1;1;1;0;0;2;0;0.08;0.08;0.17;0.08;0.17;0.6;0.6;1.8;2.5;0.05;0.15;0.20;0.05;0.20;Matches;3515d404
437;Ollie Watkins;eng ENG;FWMF;Aston Villa;26-300;1995;12;11;1005;11.2;2;2;2;0;0;0;0;0.18;0.18;0.36;0.18;0.36;4.3;4.3;1.6;5.9;0.38;0.15;0.53;0.38;0.53;Matches;aed3a70f
438;Adam Webster;eng ENG;DF;Brighton;27-295;1995;11;11;990;11.0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.8;0.8;0.0;0.9;0.08;0.00;0.08;0.08;0.08;Matches;c40b6180
439;Danny Welbeck;eng ENG;FW;Brighton;31-334;1990;11;10;912;10.1;0;2;0;0;0;0;0;0.00;0.20;0.20;0.00;0.20;2.9;2.9;1.8;4.7;0.29;0.18;0.47;0.29;0.47;Matches;ce5143da
440;Ben White;eng ENG;DF;Arsenal;25-018;1997;11;11;880;9.8;0;2;0;0;0;2;0;0.00;0.20;0.20;0.00;0.20;0.0;0.0;0.9;0.9;0.00;0.09;0.10;0.00;0.10;Matches;35e413f1
441;Neco Williams;wls WAL;DF;Nott'ham Forest;21-196;2001;12;11;956;10.6;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00;0.9;0.9;1.0;1.9;0.08;0.09;0.18;0.08;0.18;Matches;dd323728
442;Willian;br BRA;MFFW;Fulham;34-078;1988;5;3;305;3.4;1;1;1;0;0;0;0;0.30;0.30;0.59;0.30;0.59;0.8;0.8;0.9;1.7;0.25;0.25;0.50;0.25;0.50;Matches;8b9ebd03
443;Joe Willock;eng ENG;MF;Newcastle Utd;23-067;1999;12;10;888;9.9;0;2;0;0;0;0;0;0.00;0.20;0.20;0.00;0.20;2.5;2.5;2.9;5.4;0.26;0.29;0.55;0.26;0.55;Matches;a3b03921
444;Callum Wilson;eng ENG;FW;Newcastle Utd;30-241;1992;8;8;642;7.1;4;1;4;0;0;1;0;0.56;0.14;0.70;0.56;0.70;4.2;4.2;0.6;4.8;0.59;0.08;0.67;0.59;0.67;Matches;c596fcb0
445;Harry Wilson;wls WAL;MFFW;Fulham;25-218;1997;4;1;111;1.2;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.0;0.1;0.09;0.00;0.09;0.09;0.09;Matches;c6dc9ecd
446;Yoane Wissa;cd COD;FWMF;Brentford;26-053;1996;12;4;461;5.1;2;1;2;0;0;1;0;0.39;0.20;0.59;0.39;0.59;2.0;2.0;1.0;3.0;0.39;0.19;0.58;0.39;0.58;Matches;2500cef9
447;Chris Wood;nz NZL;FW;Newcastle Utd;30-323;1991;11;1;147;1.6;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.2;0.2;0.1;0.3;0.13;0.05;0.18;0.13;0.18;Matches;4e9a0555
448;Joe Worrall;eng ENG;DF;Nott'ham Forest;25-289;1997;9;6;600;6.7;0;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00;0.1;0.1;0.5;0.6;0.02;0.07;0.09;0.02;0.09;Matches;a5212312
449;Granit Xhaka;ch SUI;MF;Arsenal;30-029;1992;11;11;987;11.0;3;3;3;0;0;2;0;0.27;0.27;0.55;0.27;0.55;1.3;1.3;1.5;2.9;0.12;0.14;0.26;0.12;0.26;Matches;e61b8aee
450;Ryan Yates;eng ENG;MF;Nott'ham Forest;24-339;1997;10;8;763;8.5;0;1;0;0;0;1;0;0.00;0.12;0.12;0.00;0.12;1.5;1.5;0.6;2.0;0.17;0.07;0.24;0.17;0.24;Matches;c1fe2a48
451;Ashley Young;eng ENG;DF;Aston Villa;37-109;1985;8;6;605;6.7;1;0;1;0;0;2;0;0.15;0.00;0.15;0.15;0.15;0.1;0.1;0.7;0.8;0.02;0.10;0.13;0.02;0.13;Matches;be927d03
452;Wilfried Zaha;ci CIV;FWMF;Crystal Palace;29-350;1992;10;10;877;9.7;5;1;5;0;1;2;0;0.51;0.10;0.62;0.51;0.62;3.3;2.4;1.4;3.8;0.34;0.14;0.48;0.25;0.39;Matches;b2bc3b1f
453;Jordan Zemura;zw ZIM;DF;Bournemouth;22-346;1999;9;7;608;6.8;0;1;0;0;0;1;0;0.00;0.15;0.15;0.00;0.15;0.0;0.0;0.6;0.6;0.00;0.10;0.10;0.00;0.10;Matches;e8271ad9
454;Oleksandr Zinchenko;ua UKR;DF;Arsenal;25-315;1996;5;5;393;4.4;0;1;0;0;0;0;0;0.00;0.23;0.23;0.00;0.23;0.1;0.1;0.3;0.4;0.03;0.06;0.09;0.03;0.09;Matches;51cf8561
455;Hakim Ziyech;ma MAR;MF;Chelsea;29-221;1993;3;1;122;1.4;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.2;0.2;0.1;0.2;0.11;0.06;0.17;0.11;0.17;Matches;6622454d
456;Kurt Zouma;fr FRA;DF;West Ham;27-364;1994;11;11;990;11.0;1;0;1;0;0;0;0;0.09;0.00;0.09;0.09;0.09;0.9;0.9;0.0;0.9;0.09;0.00;0.09;0.09;0.09;Matches;ce4246f5